Papel;Segmento;Cotacao;FFO Yield;Dividend Yield;P/VP;Valor de Mercado;Liquidez;Qtd de imoveis;Preco do m2;Aluguel por m2;Cap Rate;Vacancia Media
AAZQ11;Titulos e Val. Mob.;6,62;21,94%;18,12%;0,76;159.127.000;800.052;0;0;0;0,00%;0,00%
ABCP11;Shoppings;75,03;8,24%;8,86%;0,74;353.322.000;58.154;1;4.934,93;511,02;10,36%;2,01%
AEFI11;Outros;174,9;8,89%;0,00%;1,2;411.893.000;0;7;4.316,30;394,34;9,14%;0,00%
AFCR11;Hibrido;103,15;6,80%;0,00%;1,05;498.867.000;0;0;0;0;0,00%;0,00%
AFHI11;Titulos e Val. Mob.;94,18;9,98%;11,46%;0,99;429.048.000;1.244.800;0;0;0;0,00%;0,00%
AFOF11;Titulos e Val. Mob.;91,6;0,77%;0,00%;11,34;1.390.540.000;0;0;0;0;0,00%;0,00%
AGCX11;Outros;1.235,50;0,74%;0,00%;11,48;15.425.600.000;0;71;74.850,90;756,97;1,01%;5,39%
AGRX11;Hibrido;7,4;24,50%;19,29%;0,73;132.483.000;545.798;0;0;0;0,00%;0,00%
AIEC11;Lajes Corporativas;44,3;21,10%;20,57%;0,52;213.747.000;582.419;2;8.883,17;1.935,00;21,78%;0,00%
AJFI11;Titulos e Val. Mob.;7,45;7,69%;9,84%;0,61;235.614.000;653.407;0;0;0;7,06%;0,00%
ALMI11;Lajes Corporativas;590;5,57%;2,38%;0,27;65.594.400;25.879;1;1.426,86;211,7;14,84%;55,40%
ALZC11;Titulos e Val. Mob.;92;8,78%;8,54%;0,92;62.599.200;188.572;0;0;0;0,00%;0,00%
ALZM11;Titulos e Val. Mob.;7,17;9,78%;13,76%;0,89;108.844.000;204.321;0;0;0;0,00%;0,00%
ALZR11;Hibrido;100,9;7,56%;8,67%;0,96;1.233.670.000;2.022.750;17;4.891,99;331,28;6,77%;0,00%
ANCR11;Shoppings;105;8,55%;5,54%;0,97;2.807.180.000;433;7;11.543,50;1.393,52;12,07%;4,42%
APTO11;Hibrido;9,19;11,85%;12,03%;0,92;42.386.400;42.258;4;16.913,20;1.091,99;6,46%;0,00%
APXM11;Hibrido;98,5;5,48%;6,91%;1,01;220.024.000;13.683;1;1.693,17;150,78;8,91%;10,24%
ARCT11;Hibrido;87,13;-62,48%;0,00%;0,87;368.999.000;0;13;1.073,41;108,66;10,12%;3,26%
AROA11;Outros;1,12;5,96%;5,78%;1,13;188.078.000;8.241;6;1.432,97;96,06;6,70%;0,00%
ARRI11;Titulos e Val. Mob.;8,51;6,77%;10,93%;0,99;167.195.000;537.069;0;0;0;0,00%;0,00%
ARXD11;Titulos e Val. Mob.;8,7;124,24%;13,19%;0,09;5.697.590;179.313;0;0;0;0,00%;0,00%
ASMT11;Hibrido;36,5;7,98%;0,00%;0,4;39.465.900;8.362;3;3.375,46;749,21;22,20%;0,00%
ASRF11;Hibrido;10.942,00;-4,98%;0,00%;1,16;32.191.400;34.587;2;4.727,87;0;0,00%;0,00%
ATSA11;Shoppings;51,07;1,50%;2,35%;0,67;89.430.800;1.565;1;2.633,67;55,78;2,12%;18,60%
AURB11;Logistica;78;1,57%;0,00%;1,02;70.084.100;27;2;2.079,31;123,74;5,95%;48,35%
AZPL11;Logistica;7,07;-0,03%;0,00%;0,71;128.742.000;627.261;0;0;0;0,00%;0,00%
BARI11;Titulos e Val. Mob.;74,11;10,85%;11,92%;0,81;343.440.000;581.846;3;3.217,09;0;0,00%;0,00%
BBFI11;Lajes Corporativas;365,3;206,30%;61,25%;0,42;47.489.000;229.984;3;426,84;1.192,87;279,47%;46,50%
BBFO11;Titulos e Val. Mob.;64,29;18,29%;11,43%;0,83;257.411.000;336.637;0;0;0;0,00%;0,00%
BBGO11;Titulos e Val. Mob.;62,62;22,96%;13,65%;0,65;250.803.000;660.353;0;0;0;0,00%;0,00%
BBIG11;Shoppings;8,24;1,61%;3,73%;0,85;816.757.000;1.092.590;0;0;0;0,00%;0,00%
BBPO11;Lajes Corporativas;96,75;11,04%;0,00%;0,95;1.540.230.000;0;62;3.846,17;501,92;13,05%;4,57%
BBRC11;Outros;105,27;12,77%;11,90%;0,94;167.379.000;101.645;20;9.867,79;1.521,65;15,42%;0,00%
BBVJ11;Lajes Corporativas;62,99;2,75%;0,00%;0,88;197.789.000;0;1;10.136,10;587,26;5,79%;45,04%
BCFF11;Titulos e Val. Mob.;7,35;10,72%;11,91%;0,81;1.480.960.000;2.472.070;0;0;0;0,00%;0,00%
BCIA11;Titulos e Val. Mob.;87,69;10,71%;11,16%;0,86;326.122.000;927.553;0;0;0;0,00%;0,00%
BCRI11;Titulos e Val. Mob.;63,16;15,85%;13,67%;0,72;395.247.000;520.946;0;0;0;0,00%;0,00%
BICE11;Titulos e Val. Mob.;950;7,61%;8,83%;0,93;113.385.000;355;0;0;0;0,00%;0,00%
BICR11;Titulos e Val. Mob.;35,92;19,03%;6,64%;0,81;17.960.000;3.086;0;0;0;0,00%;0,00%
BIME11;Hibrido;7,21;13,54%;13,64%;0,84;42.146.800;69.509;3;115,54;0;0,00%;0,00%
BIPD11;Titulos e Val. Mob.;988,17;-2,53%;7,39%;0,99;78.456.700;0;2;7.471,91;0;0,00%;0,00%
BLCA11;Lajes Corporativas;98;-1,28%;16,06%;0,82;156.800.000;73.958;1;37.295,00;2.988,47;8,01%;0,00%
BLCP11;Logistica;91;5,41%;0,00%;0,81;208.962.000;0;2;3.014,16;199,89;6,63%;0,00%
BLMC11;Titulos e Val. Mob.;85,75;11,10%;3,59%;0,91;34.257.100;0;0;0;0;0,00%;0,00%
BLMG11;Outros;34,13;18,43%;13,88%;0,49;145.694.000;727.101;2;80,75;15,71;19,46%;58,43%
BLMO11;Lajes Corporativas;72,93;7,00%;7,00%;0,7;72.551.800;60.555;1;8.675,30;813,89;9,38%;0,00%
BLMR11;Titulos e Val. Mob.;6,78;10,17%;0,78%;0,84;173.172.000;0;0;0;0;0,00%;0,00%
BLOG11;Titulos e Val. Mob.;10,5;0,64%;0,00%;1,03;149.703.000;188;0;0;0;0,34%;0,00%
BLUR11;Titulos e Val. Mob.;85;5,39%;9,55%;1,01;7.650.000;3.121;0;0;0;0,00%;0,00%
BMLC11;Hibrido;98;9,24%;7,94%;0,99;97.843.700;49.483;1;15.988,90;1.448,57;9,06%;2,14%
BNFS11;Outros;106,1;15,88%;14,31%;1,26;74.270.000;106.188;18;6.796,66;1.280,09;18,83%;0,22%
BPFF11;Outros;60,5;17,48%;11,57%;0,83;271.786.000;302.610;0;0;0;0,00%;0,00%
BPML11;Hibrido;80,5;-1,15%;11,87%;0,62;599.060.000;1.859.080;4;4.533,45;769,56;16,98%;7,11%
BPRP11;Outros;107,5;10,56%;8,92%;0,86;145.107.000;359;1;6.230,68;692,07;11,11%;0,00%
BRCO11;Logistica;104,5;7,64%;8,04%;0,88;1.662.090.000;3.069.470;12;3.247,63;313,37;9,65%;5,95%
BRCR11;Hibrido;44,05;-0,83%;11,57%;0,49;1.173.410.000;1.539.120;6;10.135,00;1.612,29;15,91%;6,14%
BREV11;Hibrido;105;6,59%;0,00%;0;101.556.000;0;13;0;1.437,55;0,00%;0,00%
BRIM11;Residencial;1.115,00;2,96%;25,44%;1,48;138.413.000;36.808;1;163.704,00;0;0,00%;0,00%
BRIP11;Hibrido;947,99;-3,47%;25,23%;0,97;204.268.000;16.446;0;0;0;0,00%;0,00%
BRLA11;Outros;148;6,43%;8,04%;0,9;712.349.000;8.695;8;1.676,19;111,49;6,65%;0,00%
BROF11;Hibrido;47,27;13,97%;12,13%;0,44;548.843.000;484.503;2;5.940,63;1.040,57;17,52%;4,64%
BTAL11;Outros;70,38;19,51%;11,94%;0,63;421.065.000;641.007;9;1.204,98;174,04;14,44%;0,00%
BTCI11;Titulos e Val. Mob.;9,16;12,01%;11,49%;0,91;911.614.000;1.806.230;0;0;0;0,00%;0,00%
BTCR11;Titulos e Val. Mob.;88;12,48%;0,00%;0,92;423.289.000;0;0;0;0;0,00%;0,00%
BTHI11;Hotel;39,2;9,60%;10,56%;0,62;361.366.000;53.943;12;707,41;75,41;10,66%;0,00%
BTLG11;Hibrido;96,56;5,06%;9,10%;0,93;4.176.140.000;9.610.430;21;3.283,35;235,69;7,18%;2,43%
BTML11;Hibrido;111,28;9,06%;8,18%;0,96;126.321.000;0;2;22.355,60;2.145,74;9,60%;9,70%
BTRA11;Outros;41,56;57,06%;9,57%;0,38;139.831.000;249.707;6;1,31;0,23;17,72%;30,27%
BTSG11;Logistica;159,05;10,36%;6,72%;1,09;123.266.000;109;1;6.534,61;736,27;11,27%;0,00%
BTSI11;Hibrido;112,35;5,50%;7,48%;1,04;472.776.000;20;4;930,91;81,23;8,73%;0,00%
BTWR11;Lajes Corporativas;105,49;6,72%;6,86%;0,93;85.369.900;28.075;1;2.287,56;225,65;9,86%;4,00%
BTYU11;Hibrido;11,1;2,37%;4,48%;1,07;222.000.000;372.521;0;0;0;0,00%;0,00%
BVAR11;Outros;1.450,00;6,31%;5,83%;1,68;907.033.000;414;47;8.904,68;605,77;6,80%;23,15%
CACR11;Hibrido;99,39;7,06%;15,17%;1,01;480.682.000;1.599.900;0;0;0;0,00%;0,00%
CARE11;Hibrido;1,48;-9,62%;0,00%;0,21;52.939.500;52.622;1;0;0;0,00%;0,00%
CBOP11;Lajes Corporativas;26;5,87%;4,23%;0,36;36.790.000;12.908;1;2.258,15;328,43;14,54%;53,40%
CCME11;Outros;9,22;8,09%;10,56%;0,87;625.089.000;805.512;2;5.998,04;438;7,30%;13,22%
CCRF11;Titulos e Val. Mob.;92,5;7,16%;0,00%;0,95;145.401.000;0;0;0;0;0,00%;0,00%
CCVA11;Hibrido;100,07;1,53%;0,00%;0,99;61.793.200;79.601;1;2.128,65;33,55;1,58%;4,20%
CEOC11;Lajes Corporativas;41;13,01%;11,91%;0,57;74.443.500;38.031;1;4.684,84;730,04;15,58%;0,00%
CFHI11;Outros;650;26,24%;22,57%;1,03;61.490.000;0;10;4.771,49;0;0,00%;0,00%
CFII11;Hibrido;1.000,00;-0,70%;10,80%;0,96;122.819.000;0;4;7.236,82;263,74;3,64%;0,00%
CJCT11;Lajes Corporativas;52;3,33%;3,15%;0,72;163.280.000;182.416;1;8.367,66;587,26;7,02%;45,04%
CLIN11;Titulos e Val. Mob.;94,55;8,02%;11,90%;0,97;410.986.000;1.705.110;0;0;0;0,00%;0,00%
CNES11;Lajes Corporativas;1,31;7,23%;6,84%;0,17;44.716.600;63.536;1;643,96;175,67;27,28%;54,60%
COPP11;Hibrido;103;4,31%;0,72%;0,93;290.462.000;0;3;5,39;0,23;4,20%;69,86%
CORM11;Hibrido;81;3,59%;0,00%;0,89;87.581.800;0;3;7.490,75;749,21;10,00%;0,00%
CPFF11;Titulos e Val. Mob.;63,01;3,68%;11,56%;0,82;160.869.000;288.777;0;0;0;0,00%;0,00%
CPLG11;Logistica;10,9;-0,24%;0,74%;1,03;374.363.000;9.542.440;0;0;0;0,00%;0,00%
CPOF11;Hibrido;109;4,07%;6,92%;0,99;307.382.000;6.236.990;3;5,7;0,23;3,97%;69,86%
CPSH11;Shoppings;9,89;4,31%;11,37%;0,89;788.231.000;1.400.190;6;951,53;55,07;5,79%;6,10%
CPTR11;Titulos e Val. Mob.;6,43;20,49%;16,01%;0,68;266.074.000;1.470.810;0;0;0;0,00%;0,00%
CPTS11;Titulos e Val. Mob.;7,28;7,92%;11,42%;0,84;2.313.790.000;13.101.600;0;0;0;0,00%;0,00%
CRAA11;Titulos e Val. Mob.;101,51;3,04%;13,96%;1;240.562.000;1.285.090;0;0;0;0,00%;0,00%
CRFF11;Titulos e Val. Mob.;68,82;10,44%;11,11%;0,81;47.488.600;55.983;0;0;0;0,00%;0,00%
CTXT11;Lajes Corporativas;6,97;-21,94%;0,00%;0,26;27.332.400;2.014;1;585,67;10,21;1,74%;100,00%
CVBI11;Titulos e Val. Mob.;84,4;12,45%;12,17%;0,9;929.263.000;2.110.610;0;0;0;0,00%;0,00%
CXAG11;Outros;70,82;12,52%;11,16%;0,61;148.058.000;172.814;32;2.572,45;355,9;13,84%;0,00%
CXCE11;Lajes Corporativas;40;13,14%;12,17%;0,62;68.518.000;20.185;1;3.241,05;467,31;14,42%;0,00%
CXCI11;Titulos e Val. Mob.;73,43;12,94%;11,97%;0,82;151.099.000;135.113;0;0;0;0,00%;0,00%
CXCO11;Lajes Corporativas;57,31;15,61%;13,55%;0,56;224.913.000;290.216;10;2.428,32;408,82;16,84%;0,00%
CXRI11;Titulos e Val. Mob.;73,7;9,67%;9,81%;0,87;116.134.000;72.551;0;0;0;0,00%;0,00%
CXTL11;Logistica;216;11,55%;10,36%;0,54;11.577.000;3.387;1;1.662,09;341,56;20,55%;0,00%
DAMA11;Titulos e Val. Mob.;9,79;1,59%;3,17%;1,02;45.233.400;46.774;0;0;0;0,00%;0,00%
DAMT11;Hibrido;13,05;2,16%;0,74%;0,95;232.026.000;719;1;3.026,17;107,01;3,54%;11,05%
DCRA11;Titulos e Val. Mob.;7,78;18,21%;14,94%;0,82;52.428.700;114.526;0;0;0;0,00%;0,00%
DEVA11;Titulos e Val. Mob.;33,39;18,33%;17,22%;0,34;468.959.000;811.835;0;0;0;0,00%;0,00%
DMAC11;Residencial;13;-758,50%;0,00%;2,61;2.029.400;0;0;0;0;0,00%;0,00%
DOMC11;Hibrido;439;0,15%;0,00%;4,3;1.072.830.000;0;2;25.727,50;210,72;0,82%;18,27%
DOVL11;Lajes Corporativas;666,3;13,80%;12,63%;0,83;44.246.300;0;2;2.518,07;620,06;24,62%;0,00%
DPRO11;Hibrido;6,8;9,17%;8,78%;0,74;34.021.900;12.109;1;2.056,48;243,34;11,83%;0,00%
DRIT11;Lajes Corporativas;78,61;5,97%;15,77%;0,61;36.418.200;584;4;6.067,51;639,98;10,55%;39,15%
DVFF11;Titulos e Val. Mob.;6,88;0,27%;11,71%;0,8;75.745.400;15.881;0;0;0;0,00%;0,00%
EDFO11;Lajes Corporativas;157;13,59%;12,40%;0,7;37.052.000;4.461;1;104.325,00;15.442,32;14,80%;0,00%
EDGA11;Lajes Corporativas;18;5,60%;4,86%;0,29;68.617.000;23.288;1;2.736,85;270,45;9,88%;24,56%
EGAF11;Titulos e Val. Mob.;87,92;14,20%;16,03%;0,89;275.358.000;632.247;0;0;0;0,00%;0,00%
ELDO11B;Shoppings;1.104,31;9,96%;10,26%;0,68;869.375.000;0;1;11.448,70;1.353,52;11,82%;1,32%
EQIN11;Titulos e Val. Mob.;93,5;1,28%;0,00%;9,4;1.428.810.000;0;0;0;0;0,00%;0,00%
EQIR11;Titulos e Val. Mob.;8,41;10,43%;12,68%;0,86;91.747.300;240.252;0;0;0;0,00%;0,00%
ERCR11;Hibrido;76.000,00;-0,06%;0,00%;2,69;180.576.000;0;0;0;0;0,00%;0,00%
ERPA11;Lajes Corporativas;133,99;6,82%;6,77%;0,94;67.118.500;90.775;1;19.833,40;1.525,92;7,69%;0,00%
EURO11;Logistica;223,88;10,46%;9,59%;0,66;85.955.600;33.579;7;726,74;84,08;11,57%;0,00%
EVBI11;Hibrido;9,5;4,79%;8,40%;0,96;396.553.000;420.212;5;19.804,70;754,18;3,81%;1,51%
EXES11;Titulos e Val. Mob.;9,6;8,05%;9,97%;1,05;68.212.300;50.386;0;0;0;0,00%;0,00%
FAED11;Outros;140,07;12,58%;12,33%;0,64;96.981.200;68.802;4;2.101,94;282,4;13,44%;0,00%
FAMB11;Lajes Corporativas;1.879,90;-3,09%;0,00%;0,88;230.359.000;300.115;1;3.850,34;53,55;1,39%;89,31%
FATN11;Hibrido;87,52;7,38%;11,84%;0,85;301.574.000;564.622;51;21.849,10;1.692,33;7,75%;3,36%
FCFL11;Outros;112,35;9,02%;8,66%;0,91;390.305.000;248.846;1;12.530,70;1.184,04;9,45%;0,00%
FEXC11;Titulos e Val. Mob.;83,5;1,32%;0,00%;8,31;8.310.020.000;0;0;0;0;0,00%;0,00%
FFCI11;Lajes Corporativas;182,03;2,75%;0,00%;0,89;671.817.000;0;9;16.671,70;1.123,58;6,74%;1,77%
FGAA11;Hibrido;8,17;14,97%;14,38%;0,85;368.315.000;1.318.410;0;0;0;0,00%;0,00%
FIGS11;Shoppings;49,92;10,57%;9,90%;0,61;142.272.000;114.675;2;2.198,73;247,42;11,25%;5,84%
FIIB11;Hibrido;498,9;8,95%;8,19%;1,06;341.746.000;259.364;11;615,49;61,19;9,94%;0,00%
FIIP11;Hibrido;162,74;10,95%;10,05%;0,81;150.886.000;133.035;7;2.140,90;264,05;12,33%;0,00%
FISC11;Lajes Corporativas;63,99;6,51%;7,53%;0,53;108.783.000;16.690;4;8.633,55;777,43;9,00%;0,00%
FISD11;Titulos e Val. Mob.;203,32;-21,06%;0,00%;3,41;218.079.000;0;1;0;0;0,00%;0,00%
FIXX11;Titulos e Val. Mob.;85,78;7,10%;0,00%;1,35;321.608.000;0;0;0;0;0,00%;0,00%
FLCR11;Titulos e Val. Mob.;97,28;15,58%;14,01%;1,03;61.637.000;443.688;0;0;0;0,00%;0,00%
FLFL11;Hibrido;100;-0,92%;0,96%;0,7;345.426.000;0;1;30.902,30;2.342,01;7,58%;0,00%
FLMA11;Hibrido;133,97;8,74%;9,32%;0,62;184.968.000;67.321;2;15.992,90;1.805,73;11,29%;0,00%
FLRP11;Shoppings;1.980,00;7,66%;7,87%;0,87;142.560.000;15.383;1;2.799,06;231,34;8,26%;2,86%
FMOF11;Lajes Corporativas;50,97;1,95%;1,86%;0,43;25.893.200;1.566;2;1.530,53;162,8;10,64%;30,48%
FPAB11;Lajes Corporativas;231,01;6,72%;3,96%;0,68;173.258.000;102.088;2;4.743,27;346,66;7,31%;29,92%
FPNG11;Lajes Corporativas;287,5;1,33%;0,77%;1,66;669.671.000;1.832;8;51.534,10;1.167,75;2,27%;5,72%
FRBR11;Titulos e Val. Mob.;103,71;7,76%;0,00%;1,06;1.324.330.000;0;0;0;0;0,00%;0,00%
FTCE11;Hibrido;2.834,82;-0,99%;3,16%;1;3.212.010.000;1.546;79;1.647,92;44,76;2,72%;3,79%
FVBI11;Lajes Corporativas;159,71;0,00%;0,00%;0;0;0;1;0;636,95;0,00%;0,00%
FVPQ11;Shoppings;55,93;18,59%;12,52%;0,29;156.612.000;78.347;1;2.727,88;914,91;33,54%;13,60%
FZDA11;Outros;116;0,84%;0,90%;0,64;179.800.000;5.662;6;1,97;0,03;1,70%;0,00%
FZDB11;Outros;123,99;3,30%;3,05%;0,73;446.364.000;774;16;3,25;0,13;3,88%;0,00%
GALG11;Hibrido;9,08;4,86%;2,73%;1,01;1.142.860.000;0;4;319,02;35,12;11,01%;0,00%
GAME11;Outros;8,88;6,58%;11,71%;0,93;192.675.000;147.197;0;0;0;0,00%;0,00%
GARE11;Hibrido;9,09;4,85%;8,29%;1,01;1.144.120.000;6.384.370;4;319,37;35,12;11,00%;0,00%
GCFF11;Titulos e Val. Mob.;69,3;12,04%;0,00%;0,89;24.981.100;0;0;0;0;0,00%;0,00%
GCOI11;Hibrido;98,99;-1,73%;0,00%;1,04;11.185.900;337;5;5.811,22;0;0,00%;0,00%
GCRA11;Titulos e Val. Mob.;48,18;19,78%;18,85%;0,56;84.356.700;260.155;0;0;0;0,00%;0,00%
GCRI11;Titulos e Val. Mob.;68,93;11,50%;14,60%;0,77;100.215.000;174.632;0;0;0;0,00%;0,00%
GESE11B;Outros;1.520,00;11,39%;151,00%;1,36;79.040.000;0;1;0;725,37;0,00%;0,00%
GGRC11;Logistica;10,18;8,60%;9,17%;0,9;1.077.070.000;1.608.310;13;1.292,44;144,15;11,15%;0,00%
