Papel;Segmento;Cotacao;FFO Yield;Dividend Yield;P/VP;Valor de Mercado;Liquidez;Qtd de imoveis;Preco do m2;Aluguel por m2;Cap Rate;Vacancia Media
GLOG11;Logistica;60,42;17,38%;10,01%;0,56;45.315.000;26.986;1;629,7;137,02;21,76%;0,00%
GRLV11;Logistica;145,5;5,72%;0,00%;24,38;156.199.000;0;1;0;183;0,00%;3,69%
GRWA11;Titulos e Val. Mob.;8,75;9,66%;15,12%;0,87;24.136.800;21.980;0;0;0;0,00%;0,00%
GSFI11;Shoppings;7,49;0,00%;0,00%;0,55;690.732.000;241.652;0;0;0;0,00%;0,00%
GTLG11;Logistica;63,99;13,75%;0,00%;0,7;459.000.000;0;5;2.714,27;318,12;11,72%;1,69%
GTWR11;Lajes Corporativas;73,96;13,13%;12,04%;0,73;887.520.000;1.011.440;3;9.792,59;1.387,45;14,17%;0,00%
GURB11;Hibrido;108;9,33%;1,28%;0,93;122.597.000;0;2;21.696,70;2.145,74;9,89%;9,70%
GWIR11;Shoppings;175,99;2,80%;0,00%;0,74;67.231.200;0;0;0;0;4,21%;0,00%
GZIT11;Hibrido;46,29;-12,83%;14,16%;0,49;1.011.030.000;1.128.680;5;7.204,02;994,13;13,80%;3,00%
HAAA11;Lajes Corporativas;33,06;10,35%;6,44%;0,44;114.222.000;817;2;8.594,31;1.251,68;14,56%;19,81%
HABT11;Titulos e Val. Mob.;79,17;14,87%;14,26%;0,83;643.397.000;1.263.000;0;0;0;0,00%;0,00%
HBCR11;Outros;136;6,73%;11,98%;1,05;217.600.000;7.769.590;5;1.545,48;276,63;17,90%;0,00%
HBRH11;Hibrido;90,8;5,19%;1,53%;0,81;256.345.000;0;5;8.367,66;612,19;7,32%;2,83%
HBTT11;Titulos e Val. Mob.;1.055,00;6,53%;0,00%;1,19;190.126.000;0;0;0;0;0,00%;0,00%
HCHG11;Outros;70;11,67%;11,84%;0,73;84.000.000;65.804;0;0;0;0,00%;0,00%
HCRI11;Hospital;270;12,11%;11,36%;0,84;54.000.000;40.172;1;9.706,55;1.252,99;12,91%;0,00%
HCTR11;Titulos e Val. Mob.;28,03;14,64%;14,68%;0,25;619.020.000;915.428;0;0;0;0,00%;0,00%
HDEL11;Logistica;116;14,05%;12,09%;1,41;97.440.000;16;0;0;0;0,00%;0,00%
HFOF11;Titulos e Val. Mob.;62,68;11,04%;11,28%;0,83;1.444.420.000;1.662.500;0;0;0;0,00%;0,00%
HGAG11;Outros;15,9;8,28%;12,96%;0,67;3.947.210;3.206;0;0;0;0,00%;0,00%
HGBL11;Logistica;10,21;1,19%;8,57%;1,04;124.904.000;1.390.920;1;1.759,16;39,49;2,24%;0,00%
HGBS11;Shoppings;194,05;7,94%;10,22%;0,87;2.470.220.000;3.562.710;15;4.372,82;350,35;8,01%;5,47%
HGCR11;Titulos e Val. Mob.;95,64;12,03%;9,36%;0,96;1.474.590.000;2.976.520;0;0;0;0,00%;0,00%
HGFF11;Titulos e Val. Mob.;75,56;9,61%;8,70%;0,87;216.373.000;439.152;0;0;0;0,00%;0,00%
HGIC11;Titulos e Val. Mob.;92,95;10,99%;12,36%;0,82;43.008.500;6.716;2;2.182,39;0;0,00%;0,00%
HGJH11;Lajes Corporativas;191,29;9,55%;0,00%;0,55;335.342.000;0;2;26.273,60;2.781,84;10,59%;3,42%
HGLG11;Logistica;153,18;6,82%;6,82%;0,97;5.175.580.000;7.825.600;26;3.262,98;232,27;7,12%;6,43%
HGPO11;Lajes Corporativas;119,35;15,31%;4,92%;0,35;209.227.000;960.387;2;16.392,70;2.781,84;16,97%;3,42%
HGRE11;Lajes Corporativas;102,39;6,96%;8,26%;0,67;1.210.020.000;2.028.440;16;6.479,81;668,85;10,32%;26,34%
HGRU11;Hibrido;116,95;8,17%;8,29%;0,93;2.152.640.000;4.347.560;68;4.195,08;421,21;10,04%;0,97%
HILG11;Outros;198,61;8,12%;2,43%;1,05;104.519.000;5;1;3.133,77;320,41;10,22%;0,00%
HLOG11;Logistica;83,23;7,53%;6,62%;0,72;353.727.000;114.405;4;1.881,20;210,29;11,18%;23,09%
HMOC11;Shoppings;226,95;2,17%;0,00%;0,95;86.698.800;0;0;0;0;3,27%;0,00%
HOFC11;Lajes Corporativas;26,07;4,52%;2,96%;0,37;98.518.600;129.132;4;2.309,21;463,77;20,08%;52,71%
HOSI11;Hibrido;86,52;9,65%;10,01%;0,94;49.614.900;145.459;2;0;0;0,00%;0,00%
HPDP11;Shoppings;88,73;6,78%;6,89%;0,93;291.744.000;1.658.170;1;2.140,16;159,19;7,44%;1,89%
HRDF11;Hibrido;3,18;2,77%;0,00%;0,36;4.825.410;168;0;0;0;0,00%;0,00%
HREC11;Titulos e Val. Mob.;8,07;11,91%;11,31%;0,91;416.151.000;386.255;0;0;0;0,00%;0,00%
HRES11;Hibrido;149,25;12,43%;7,88%;1,21;69.885.100;0;0;0;0;0,00%;0,00%
HSAF11;Titulos e Val. Mob.;79,33;12,87%;12,32%;0,9;200.416.000;537.555;0;0;0;0,00%;0,00%
HSLG11;Logistica;79,32;11,00%;10,60%;0,76;1.004.200.000;587.432;6;2.013,08;231,7;11,51%;4,12%
HSML11;Shoppings;87,11;7,70%;10,28%;0,81;1.812.630.000;3.566.740;8;8.317,54;872,73;10,49%;4,01%
HSRE11;Hibrido;97,93;7,36%;8,79%;1,04;871.452.000;1.651.610;25;6.654,81;601,45;9,04%;5,44%
HTMX11;Hotel;160;4,73%;13,94%;1,2;240.693.000;1.138.090;21;164.556,00;13.942,67;8,47%;0,00%
HUCG11;Logistica;93,99;1,49%;0,45%;0,91;105.457.000;234;2;3.596,81;0;0,00%;0,00%
HUSC11;Outros;99,99;10,85%;10,08%;0,66;85.073.600;3.498;1;1.146,50;151,96;13,25%;0,00%
HUSI11;Hospital;1.220,00;8,25%;7,78%;1,03;141.962.000;1.716;1;6.947,17;612,58;8,82%;0,00%
IAAG11;Titulos e Val. Mob.;8,85;10,19%;12,14%;0,91;92.519.500;125.140;0;0;0;0,00%;0,00%
IAGR11;Outros;2,89;11,63%;10,17%;0,32;8.086.050;12.982;0;0;0;0,00%;0,00%
IBCR11;Titulos e Val. Mob.;55,5;12,59%;17,93%;0,58;53.192.500;171.163;0;0;0;0,00%;0,00%
IBFF11;Titulos e Val. Mob.;66,4;8,28%;0,00%;0,93;44.267.600;0;0;0;0;0,00%;0,00%
ICRI11;Titulos e Val. Mob.;94,51;7,58%;8,67%;0,94;364.559.000;1.260.170;0;0;0;0,00%;0,00%
IDFI11;Titulos e Val. Mob.;2;16,41%;266,16%;0,46;4.115.850;17.589;2;0;0;0,00%;0,00%
IDGR11;Hibrido;3;5,11%;171,09%;0,89;2.650.080;1.893;1;0;0;0,00%;0,00%
IFID11;Titulos e Val. Mob.;80,06;15,81%;0,00%;1,1;59.897.000;0;0;0;0;0,00%;0,00%
IFIE11;Titulos e Val. Mob.;71,98;15,34%;0,00%;0,92;64.817.600;0;0;0;0;0,00%;0,00%
INLG11;Logistica;76,34;12,23%;2,06%;0,77;344.454.000;110.695;5;2.825,68;375,13;13,28%;0,84%
INRD11;Residencial;70,25;14,27%;1,69%;0,6;79.432.100;86.320;5;3.026,89;599,54;19,81%;2,33%
IRDM11;Titulos e Val. Mob.;68,45;13,71%;12,35%;0,81;2.493.900.000;4.547.420;0;0;0;0,00%;0,00%
IRIM11;Hibrido;68,32;14,87%;13,38%;0,79;131.174.000;70.761;0;0;0;0,00%;0,00%
ISCJ11;Titulos e Val. Mob.;90;5,71%;0,00%;0,64;28.257.300;184;0;0;0;0,00%;0,00%
ITIP11;Titulos e Val. Mob.;70,43;17,97%;11,14%;0,97;52.692.300;73.830;0;0;0;0,00%;0,00%
ITIT11;Titulos e Val. Mob.;70,98;15,56%;9,93%;0,91;63.917.100;105.354;0;0;0;0,00%;0,00%
ITRI11;Hibrido;80,65;5,97%;6,62%;0,85;504.062.000;2.058.810;0;0;0;0,00%;0,00%
JASC11;Hibrido;103;5,09%;6,53%;0,96;359.402.000;5.926;16;4.279,86;309,43;7,23%;1,32%
JBFO11;Titulos e Val. Mob.;82,01;9,02%;2,71%;1,04;104.897.000;0;0;0;0;0,00%;0,00%
JCCJ11;Titulos e Val. Mob.;155;2,27%;2,67%;0,84;258.618.000;1.097.330;0;0;0;0,00%;0,00%
JCIN11;Titulos e Val. Mob.;151,39;3,98%;1,59%;1;199.489.000;1.461.300;0;0;0;0,00%;0,00%
JFLL11;Residencial;72,79;14,39%;9,58%;0,7;109.229.000;120.066;2;7.393,52;1.284,15;17,37%;9,00%
JGPX11;Hibrido;62,91;18,35%;18,43%;0,68;134.706.000;1.066.280;0;0;0;0,00%;0,00%
JPPA11;Hibrido;81,62;15,47%;13,76%;0,84;73.788.600;213.766;0;0;0;0,00%;0,00%
JPPC11;Hibrido;183,05;-4,40%;0,00%;0,36;10.067.800;12;0;0;0;0,00%;0,00%
JRDM11;Shoppings;85,9;7,97%;0,00%;0,96;216.723.000;0;1;7.394,68;671,49;9,08%;1,19%
JSAF11;Titulos e Val. Mob.;82,7;3,90%;13,23%;0,88;641.118.000;2.141.810;0;0;0;0,00%;0,00%
JSCR11;Titulos e Val. Mob.;87,5;0,00%;0,92%;0,91;193.700.000;233.379;0;0;0;0,00%;0,00%
JSRE11;Hibrido;60,19;8,75%;9,01%;0,55;1.249.990.000;2.104.610;6;10.649,10;1.082,70;10,17%;7,85%
KCRE11;Titulos e Val. Mob.;8,79;13,53%;11,89%;0,89;316.440.000;494.870;0;0;0;0,00%;0,00%
KEVE11;Residencial;1.050,00;0,23%;6,25%;1,52;155.086.000;47.345;1;0;0;0,00%;0,00%
KFOF11;Titulos e Val. Mob.;77,5;7,97%;9,76%;0,85;543.629.000;1.892.060;0;0;0;0,00%;0,00%
KINP11;Residencial;9,82;0,00%;0,00%;0;0;0;1;0;0;0,00%;0,00%
KISU11;Titulos e Val. Mob.;7,18;19,49%;11,55%;0,86;317.328.000;876.886;0;0;0;0,00%;0,00%
KIVO11;Titulos e Val. Mob.;75,89;13,07%;15,06%;0,85;168.683.000;633.070;0;0;0;0,00%;0,00%
KNCA11;Titulos e Val. Mob.;95,28;11,14%;12,55%;0,93;2.058.040.000;4.617.330;0;0;0;0,00%;0,00%
KNCR11;Titulos e Val. Mob.;103,5;9,38%;10,76%;1,02;7.192.140.000;15.496.500;0;0;0;0,00%;0,00%
KNHF11;Hibrido;90,04;7,70%;9,48%;0,91;1.770.480.000;4.882.590;2;22.484,60;312,25;1,39%;0,00%
KNHY11;Titulos e Val. Mob.;101,42;7,21%;12,06%;1,01;2.856.950.000;7.148.500;0;0;0;0,00%;0,00%
KNIP11;Titulos e Val. Mob.;90,87;13,65%;10,48%;0,96;7.276.700.000;10.055.600;0;0;0;0,00%;0,00%
KNRE11;Residencial;0,26;-40,88%;0,00%;0,32;4.822.260;4.278;0;0;0;0,00%;0,00%
KNRI11;Hibrido;136,12;6,93%;8,44%;0,84;3.839.130.000;9.417.860;19;5.100,31;377,68;7,41%;0,16%
KNSC11;Titulos e Val. Mob.;8,68;8,21%;10,84%;0,97;1.168.820.000;4.808.070;0;0;0;0,00%;0,00%
KNUQ11;Titulos e Val. Mob.;102,9;5,03%;11,65%;1,02;1.575.660.000;3.488.810;0;0;0;0,00%;0,00%
KOPA11;Titulos e Val. Mob.;965;6,44%;10,92%;0,97;342.263.000;391.395;0;0;0;0,00%;0,00%
KORE11;Titulos e Val. Mob.;81,86;10,03%;12,03%;0,77;787.903.000;2.768.290;4;12.629,80;855,02;6,77%;1,72%
LASC11;Shoppings;112,2;3,35%;6,46%;0,89;329.901.000;137.052;2;15.762,30;1.377,52;8,74%;2,30%
LATR11B;Residencial;9,51;-16,36%;0,00%;0,9;1.180.230;0;0;0;0;0,00%;0,00%
LFTT11;Residencial;9,29;-33,98%;0,00%;0,43;30.331.800;24.678;107;2.817,11;0,95;0,03%;0,00%
LGCP11;Logistica;82,95;11,25%;8,33%;0,83;374.279.000;67.934;5;3.070,34;375,13;12,22%;0,84%
LIFE11;Outros;9,75;13,36%;14,76%;0,98;226.866.000;730.114;0;0;0;0,00%;0,00%
LLAO11;Hibrido;77,37;-5,39%;3,99%;1,26;27.941.400;0;15;6.397,41;0;0,00%;0,00%
LOFT11B;Residencial;29,9;-1,22%;0,00%;7,38;58.678.800;0;9;35.570,10;47,2;0,13%;0,00%
LPLP11;Residencial;500;9,57%;46,79%;1,37;249.255.000;0;0;0;0;0,00%;0,00%
LSAG11;Titulos e Val. Mob.;74,93;18,89%;17,65%;0,77;75.629.400;105.038;0;0;0;0,00%;0,00%
LSPA11;Outros;29,98;144,70%;57,60%;0,94;12.126.900;16.887;0;0;0;0,00%;0,00%
LTMT11;Residencial;95,19;-2,11%;8,80%;0,99;9.975.060;353;0;0;0;0,00%;0,00%
LUGG11;Residencial;72,82;13,76%;7,27%;0,62;82.338.000;10.519;5;3.137,62;599,54;19,11%;2,33%
LVBI11;Logistica;99,91;8,04%;10,26%;0,8;1.610.410.000;4.149.170;8;21,19;2,28;10,78%;0,00%
MALL11;Hibrido;99,79;19,13%;9,61%;0,84;1.294.570.000;2.146.330;10;3.863,44;518,64;13,42%;3,64%
MANA11;Titulos e Val. Mob.;8,5;3,93%;13,53%;0,91;319.057.000;1.289.670;0;0;0;0,00%;0,00%
MATV11;Titulos e Val. Mob.;86,63;11,42%;0,00%;0,92;36.901.600;0;0;0;0;0,00%;0,00%
MAXR11;Hibrido;67,96;13,13%;19,58%;0,53;76.499.500;501.731;8;1.057,26;162,29;15,35%;23,23%
MBRF11;Outros;679;8,17%;0,00%;0,89;69.029.900;0;2;3.686,43;212,64;5,77%;78,44%
MCCI11;Titulos e Val. Mob.;84,74;11,23%;11,01%;0,91;1.437.190.000;3.865.510;0;0;0;0,00%;0,00%
MCEM11;Titulos e Val. Mob.;109;-0,22%;0,00%;1,82;157.490.000;704;0;0;0;0,00%;0,00%
MCHF11;Titulos e Val. Mob.;9,05;11,76%;3,25%;0,87;292.806.000;0;3;0;0;0,00%;0,00%
MCHY11;Titulos e Val. Mob.;8,58;6,64%;14,60%;0,89;957.519.000;4.756.840;0;0;0;0,00%;0,00%
MFAI11;Hibrido;69,98;8,93%;6,87%;0,98;27.235.200;40.665;0;0;0;0,00%;0,00%
MFCR11;Hibrido;24,35;26,37%;13,24%;0,9;2.464.950;5.639;0;0;0;0,00%;0,00%
MFII11;Hibrido;98,47;5,58%;13,30%;0,91;513.265.000;1.420.150;5;193,34;0;0,00%;0,00%
MGCR11;Titulos e Val. Mob.;9,4;11,11%;0,00%;0,96;126.115.000;0;0;0;0;0,00%;0,00%
MGFF11;Titulos e Val. Mob.;69,99;0,00%;1,47%;0;0;0;0;0;0;0,00%;0,00%
MGHT11;Hibrido;16,85;35,30%;22,84%;0,33;22.137.300;56.089;1;2.107,14;806,17;38,26%;0,00%
MGIM11;Hibrido;101,5;-2,38%;0,00%;1,03;25.101.000;0;0;0;0;0,00%;0,00%
MGLG11;Hibrido;40,99;2,37%;0,00%;0,91;103.703.000;0;1;18.055,30;103,9;0,58%;0,00%
MINT11;Outros;95,73;13,04%;4,69%;0,85;49.779.600;1.210;4;3.324,23;502,98;15,13%;0,00%
MMPD11;Outros;110,61;8,34%;7,54%;0,98;58.623.300;0;0;0;0;0,00%;0,00%
MORC11;Titulos e Val. Mob.;89,87;12,37%;3,42%;0,92;171.455.000;0;0;0;0;0,00%;0,00%
MORE11;Titulos e Val. Mob.;76,21;6,04%;0,91%;0,88;176.740.000;0;0;0;0;0,00%;0,00%
MXRF11;Hibrido;9,22;8,25%;12,10%;0,96;4.032.140.000;17.099.900;3;93.158,10;0;0,00%;0,00%
NAVT11;Titulos e Val. Mob.;76,16;12,04%;17,12%;0,88;46.631.400;114.714;0;0;0;0,00%;0,00%
NCHB11;Titulos e Val. Mob.;8,53;14,05%;14,40%;0,86;130.350.000;264.949;0;0;0;0,00%;0,00%
NCRA11;Titulos e Val. Mob.;8,07;21,41%;14,11%;0,76;35.991.800;74.412;0;0;0;0,00%;0,00%
NCRI11;Titulos e Val. Mob.;9;12,78%;12,78%;0,9;35.550.000;4.938;0;0;0;0,00%;0,00%
NEWL11;Hibrido;102,74;18,51%;10,92%;0,78;289.461.000;301.038;3;2.984,88;487,21;16,32%;0,00%
NEWU11;Hibrido;78,19;1,45%;2,08%;1,09;58.017.000;26.470;3;4.123,02;422,6;10,25%;47,02%
NEXG11;Outros;113,41;2,85%;6,61%;1,18;21.160.600;97.381;0;0;0;0,00%;0,00%
NPAR11;Outros;12,82;213,32%;0,00%;0,7;1.533.140;0;0;0;0;0,00%;0,00%
NSLU11;Hospital;162,96;11,80%;10,87%;0,79;210.754.000;151.532;1;8.595,88;1.083,14;12,60%;0,00%
NVHO11;Hospital;12,3;12,83%;8,48%;0,8;510.383.000;6.797;4;16.511,10;2.192,84;13,28%;0,00%
OBAL11;Residencial;1.213,19;-4,05%;18,64%;1,07;171.398.000;0;8;9.705,22;0;0,00%;0,00%
OCRE11;Titulos e Val. Mob.;98,5;6,80%;8,59%;1;41.664.100;7.776;0;0;0;0,00%;0,00%
OGHY11;Titulos e Val. Mob.;8,72;7,32%;2,03%;0,92;23.678.100;0;0;0;0;0,00%;0,00%
OIAG11;Titulos e Val. Mob.;7,78;15,27%;15,88%;0,78;70.276.700;193.073;0;0;0;0,00%;0,00%
ONEF11;Lajes Corporativas;200,03;6,08%;17,26%;1,09;182.227.000;0;0;0;0;0,00%;0,00%
ORPD11;Titulos e Val. Mob.;93;0,00%;0,00%;0,65;26.970.000;0;0;0;0;0,00%;0,00%
OUCY11;Hibrido;88,5;0,00%;0,00%;0;0;0;8;0;161,02;0,00%;0,00%
OUFF11;Titulos e Val. Mob.;61,1;0,00%;9,31%;0;0;0;0;0;0;0,00%;0,00%
OUJP11;Hibrido;77,85;14,32%;12,83%;0,79;253.198.000;540.824;0;0;0;0,00%;0,00%
OULG11;Logistica;31,43;13,69%;3,18%;0,49;77.986.800;84.630;2;1.039,49;206,48;19,86%;0,00%
OURE11;Hibrido;78,2;0,00%;9,71%;0;0;0;8;0;161,02;0,00%;0,00%
PATA11;Outros;10,4;1,27%;0,00%;1,04;17.700.900;20.273;0;0;0;0,00%;0,00%
PATC11;Lajes Corporativas;33,96;5,47%;12,06%;0,83;118.094.000;52.824;4;15.135,40;1.215,14;8,03%;0,00%
PATL11;Logistica;49,95;14,77%;13,21%;0,51;249.327.000;505.745;4;1.604,42;291,88;18,19%;0,00%
PDDA11B;Logistica;106,5;4,04%;0,00%;1,66;264.257.000;0;2;3.522,29;206,48;5,86%;0,00%
PEMA11;Titulos e Val. Mob.;30;25,72%;16,74%;0,45;16.560.000;622;0;0;0;0,00%;0,00%
PLCA11;Titulos e Val. Mob.;70,69;22,72%;14,63%;0,75;39.375.700;136.482;0;0;0;0,00%;0,00%
PLCR11;Titulos e Val. Mob.;80,2;20,29%;10,96%;0,87;169.155.000;299.822;0;0;0;0,00%;0,00%
PLOG11;Logistica;66,71;15,74%;0,00%;0,61;50.032.500;0;1;695,26;137,02;19,71%;0,00%
PLRI11;Titulos e Val. Mob.;10,9;-5,22%;48,49%;0,54;10.401.900;3.285;0;0;0;0,00%;0,00%
PMFO11;Titulos e Val. Mob.;90,22;0,33%;10,63%;0,99;71.932.000;17.169;0;0;0;0,00%;0,00%
PMIS11;Titulos e Val. Mob.;8,98;5,47%;9,52%;0,96;132.933.000;348.283;0;0;0;0,00%;0,00%
PNCR11;Residencial;61,5;-0,41%;11,70%;0,98;30.750.000;28;1;24.169,80;0;0,00%;0,00%
PNDL11;Titulos e Val. Mob.;1.172,00;-0,24%;0,29%;1,09;169.157.000;1.068;0;0;0;0,00%;0,00%
PNPR11;Hibrido;75,5;10,65%;2,83%;1;67.785.200;6.459;1;3.881,98;581,47;14,98%;0,00%
PNRC11;Hibrido;105,95;6,79%;13,87%;1,05;43.450.100;0;3;9.831,78;0;0,00%;0,00%
PORD11;Titulos e Val. Mob.;7,91;13,62%;13,21%;0,83;294.914.000;565.885;0;0;0;0,00%;0,00%
PQAG11;Logistica;57,86;9,59%;9,02%;1,01;809.571.000;229.889;1;12.823,40;1.177,27;9,18%;0,00%
