Papel;Segmento;Cotacao;FFO Yield;Dividend Yield;P/VP;Valor de Mercado;Liquidez;Qtd de imoveis;Preco do m2;Aluguel por m2;Cap Rate;Vacancia Media
PQDP11;Shoppings;2.054,50;19,89%;5,93%;0,59;206.603.000;205.514;1;1.569,55;233,37;14,87%;1,67%
PRSN11;Residencial;1,12;-26,55%;13,44%;0,34;3.619.000;512;2;7.050,98;0;0,00%;0,00%
PRSV11;Lajes Corporativas;60,24;-24,53%;0,00%;0,36;12.331.700;2.199;1;1.218,58;0;0,00%;100,00%
PULV11;Titulos e Val. Mob.;9,34;7,51%;1,95%;0,94;112.082.000;111.715;0;0;0;0,00%;0,00%
PURB11;Hibrido;95,1;10,60%;0,00%;0,82;107.954.000;0;2;19.105,20;2.145,74;11,23%;9,70%
PVBI11;Lajes Corporativas;77,8;6,94%;9,52%;0,74;2.110.720.000;8.076.430;7;20.451,10;1.510,51;7,39%;15,55%
QAGR11;Outros;43,8;11,92%;12,18%;0,72;220.752.000;186.006;12;1.530,02;210,49;13,76%;0,00%
QAMI11;Titulos e Val. Mob.;84,68;24,53%;0,00%;0,91;67.862.400;0;0;0;0;0,00%;0,00%
QIFF11;Titulos e Val. Mob.;97,49;7,63%;0,00%;1,09;14.623.500;0;0;0;0;0,00%;0,00%
QIRI11;Titulos e Val. Mob.;78,04;9,53%;0,00%;0,87;11.706.000;0;0;0;0;0,00%;0,00%
QMFF11;Titulos e Val. Mob.;98,52;7,55%;0,00%;1,1;14.778.000;0;0;0;0;0,00%;0,00%
RBBV11;Titulos e Val. Mob.;100;6,51%;0,00%;0,99;125.416.000;0;0;0;0;0,00%;0,00%
RBCO11;Lajes Corporativas;44;12,33%;8,39%;0,49;166.276.000;144.616;4;3.812,31;614,84;16,13%;0,00%
RBDS11;Residencial;3;-49,02%;0,00%;0,16;379.569;431;0;0;0;0,00%;0,00%
RBED11;Outros;114,83;13,53%;18,23%;0,79;270.427.000;215.133;7;2.833,85;394,34;13,92%;0,00%
RBFF11;Titulos e Val. Mob.;51,17;11,90%;11,27%;0,8;191.847.000;541.480;0;0;0;0,00%;0,00%
RBGS11;Shoppings;28,45;3,30%;0,00%;0,31;30.669.100;0;1;1.051,57;52,68;5,01%;11,94%
RBHG11;Titulos e Val. Mob.;79,28;9,96%;11,99%;0,9;171.876.000;340.836;0;0;0;0,00%;0,00%
RBHY11;Titulos e Val. Mob.;82,02;13,32%;13,87%;0,88;155.305.000;228.332;0;0;0;0,00%;0,00%
RBIR11;Residencial;81,66;1,77%;4,18%;0,81;124.827.000;193.100;0;0;0;0,00%;0,00%
RBIV11;Titulos e Val. Mob.;83,7;9,44%;0,00%;0,95;181.458.000;0;0;0;0;0,00%;0,00%
RBLG11;Logistica;62,24;17,91%;13,11%;0,86;39.846.000;1.825;1;355,46;33,54;9,44%;0,00%
RBOP11;Outros;356,5;15,57%;15,03%;0,47;36.243.200;33.329;2;1.935,51;212,64;10,99%;78,44%
RBRD11;Hibrido;36,09;11,41%;9,30%;0,57;66.831.000;53.440;4;2.432,70;362,99;14,92%;27,96%
RBRF11;Titulos e Val. Mob.;6,79;9,99%;9,45%;0,8;928.924.000;2.678.440;0;0;0;0,00%;0,00%
RBRI11;Hibrido;916,82;7,32%;12,11%;0,84;128.048.000;338;0;0;0;0,00%;0,00%
RBRL11;Logistica;73,04;10,70%;10,63%;0,7;488.421.000;530.022;5;1.891,92;264,27;13,97%;0,00%
RBRM11;Titulos e Val. Mob.;160.000,00;-8,41%;0,00%;8,16;86.240.000;0;0;0;0;0,00%;0,00%
RBRP11;Outros;53,76;5,10%;9,65%;0,69;654.753.000;1.006.750;6;10.067,20;649,92;6,46%;0,00%
RBRR11;Titulos e Val. Mob.;84,5;8,79%;10,76%;0,9;1.272.330.000;3.363.930;0;0;0;0,00%;0,00%
RBRS11;Hibrido;41,5;3,77%;1,95%;0,45;71.973.400;41.010;3;6.780,31;558,15;8,23%;80,76%
RBRX11;Titulos e Val. Mob.;8,53;6,74%;12,70%;0,89;251.368.000;953.054;0;0;0;0,00%;0,00%
RBRY11;Titulos e Val. Mob.;92,95;8,66%;11,90%;0,95;1.186.930.000;4.024.910;0;0;0;0,00%;0,00%
RBTS11;Outros;609;-2,85%;2,32%;1,15;34.423.700;7.112;0;0;0;0,00%;0,00%
RBVA11;Outros;96,87;9,43%;10,65%;0,9;1.209.450.000;1.901.740;71;5.868,72;756,97;12,90%;5,39%
RBVO11;Lajes Corporativas;5,43;4,96%;103,22%;0,97;2.800.920;82.302;0;0;0;0,00%;0,00%
RCFF11;Titulos e Val. Mob.;103;1,53%;1,74%;0,83;33.289.600;60;0;0;0;0,00%;0,00%
RCRB11;Lajes Corporativas;128,7;3,89%;8,93%;0,63;474.992.000;1.346.170;9;11.787,30;1.123,58;9,53%;1,77%
RCRI11B;Hibrido;1.200,00;4,39%;0,00%;1,16;61.214.400;0;0;0;0;0,00%;0,00%
RDES11;Hibrido;58;1,95%;0,00%;0,81;43.036.000;0;3;3.058,38;422,6;13,82%;47,02%
RDPD11;Titulos e Val. Mob.;22,96;2,98%;0,00%;2,16;172.391.000;0;0;0;0;0,00%;0,00%
RECR11;Titulos e Val. Mob.;78,8;12,86%;12,04%;0,85;2.083.600.000;3.119.250;1;39.340,10;0;0,00%;100,02%
RECT11;Hibrido;30;16,19%;14,20%;0,33;256.305.000;337.619;9;3.365,08;796,97;23,68%;10,08%
RECX11;Titulos e Val. Mob.;67,99;10,99%;7,84%;0,93;14.843.100;8.776;0;0;0;0,00%;0,00%
REIT11;Titulos e Val. Mob.;90,06;10,08%;13,74%;0,32;2.367.770;191;0;0;0;0,00%;0,00%
RELG11;Hibrido;61,3;8,77%;1,07%;0,48;81.808.600;119.571;5;1.146,15;177,23;15,46%;10,03%
RFOF11;Titulos e Val. Mob.;65,35;9,94%;12,45%;0,88;70.458.000;85.621;0;0;0;0,00%;0,00%
RINV11;Titulos e Val. Mob.;105,46;5,64%;11,70%;1,01;204.450.000;610.749;0;0;0;0,00%;0,00%
RMAI11;Hibrido;75,49;0,90%;6,52%;0,74;184.482.000;45.301;2;4.424,07;210,72;4,76%;18,27%
RNDP11;Titulos e Val. Mob.;40,08;-3,50%;124,31%;0,64;4.307.840;12.951;0;0;0;0,00%;0,00%
RNGO11;Lajes Corporativas;48,4;9,82%;9,02%;0,58;129.518.000;150.425;4;2.258,76;294,7;13,05%;14,63%
ROOF11;Outros;727,2;-7,35%;0,00%;1,44;56.354.400;0;60;3.154,96;15;0,48%;0,00%
RPRI11;Titulos e Val. Mob.;85,81;10,02%;13,13%;0,86;297.909.000;526.230;0;0;0;0,00%;0,00%
RRCI11;Titulos e Val. Mob.;70,16;14,01%;13,79%;0,77;33.800.100;48.810;0;0;0;0,00%;0,00%
RSPD11;Residencial;1.059,99;-1,98%;2,97%;0,96;157.950.000;501;0;0;0;0,00%;0,00%
RURA11;Titulos e Val. Mob.;7,98;13,31%;14,12%;0,79;1.277.590.000;5.965.780;0;0;0;0,00%;0,00%
RVBI11;Titulos e Val. Mob.;69,19;5,79%;12,08%;0,87;710.997.000;1.674.540;0;0;0;0,00%;0,00%
RZAG11;Titulos e Val. Mob.;8;24,50%;14,98%;0,84;544.323.000;1.899.250;0;0;0;0,00%;0,00%
RZAK11;Titulos e Val. Mob.;80,79;15,43%;14,72%;0,91;711.589.000;2.468.470;0;0;0;0,00%;0,00%
RZAT11;Hibrido;90,5;-60,15%;13,37%;0,9;383.271.000;1.866.670;13;1.114,92;108,66;9,75%;3,26%
RZDM11;Hibrido;550,16;19,74%;0,00%;4,15;88.025.600;0;4;61.028,80;0;0,00%;0,00%
RZEO11;Outros;237,68;12,48%;4,83%;1,04;749.387.000;86;0;0;0;21,82%;0,00%
RZTR11;Hibrido;86,2;14,18%;12,38%;0,88;1.625.020.000;5.081.040;17;2,42;0,35;14,27%;24,40%
RZZR11;Outros;140;6,80%;0,00%;0,85;673.844.000;17.690;8;1.585,58;111,49;7,03%;0,00%
SADI11;Titulos e Val. Mob.;8,62;136,67%;11,99%;0,09;13.349.700;424.068;0;0;0;0,00%;0,00%
SAIC11B;Lajes Corporativas;34;-2,88%;0,00%;0,62;48.611.200;0;1;4.368,69;54,98;1,26%;100,00%
SAPI11;Titulos e Val. Mob.;8,64;82,89%;10,92%;0,09;13.337.400;337.988;0;0;0;0,00%;0,00%
SARE11;Hibrido;3,94;123,71%;9,34%;0,05;36.383.300;834.868;3;180,37;267,3;148,20%;0,00%
SCPF11;Hibrido;1,98;7,88%;4,63%;0,17;8.316.000;3.942;1;1.748,47;686,28;39,25%;33,90%
SDIL11;Logistica;96,5;5,95%;0,00%;0,97;746.822.000;0;6;1.882,08;290,96;15,46%;0,00%
SDIP11;Lajes Corporativas;88;1,85%;0,00%;0,9;371.533.000;0;5;10.987,90;988,41;9,00%;0,00%
SEED11;Hibrido;100,12;10,38%;10,38%;1,09;164.197.000;22.755;0;0;0;0,00%;0,00%
SEQR11;Outros;50,4;15,02%;13,86%;0,54;83.951.000;121.850;4;1.988,19;357,06;17,96%;0,00%
SHDP11B;Shoppings;1.210,05;9,77%;7,37%;0,85;1.439.630.000;0;1;10.981,50;1.218,53;11,10%;1,67%
SHOP11;Hibrido;54,49;-0,79%;0,00%;1,37;80.714.200;33;1;3.355,99;242,52;7,23%;18,13%
SHPH11;Shoppings;863,55;6,58%;6,90%;0,94;525.859.000;167.572;1;14.994,10;1.221,93;8,15%;3,89%
SIGR11;Titulos e Val. Mob.;99,9;8,09%;5,15%;1;67.974.600;0;0;0;0;0,00%;0,00%
SJAU11;Logistica;51,1;23,03%;19,06%;0,81;405.338.000;1.210;0;0;0;0,00%;0,00%
SMRE11;Outros;100;-0,07%;4,13%;0,91;44.787.000;576.568;0;0;0;0,00%;0,00%
SNAG11;Hibrido;9,7;9,69%;12,01%;0,96;560.246.000;1.672.590;3;134,95;9,78;7,25%;0,00%
SNCI11;Titulos e Val. Mob.;88,73;12,59%;12,20%;0,9;372.666.000;833.555;0;0;0;0,00%;0,00%
SNCR11;Hibrido;97,8;7,17%;0,00%;0,99;472.992.000;0;0;0;0;0,00%;0,00%
SNEL11;Hibrido;8,75;3,08%;11,49%;1,24;165.359.000;891.124;1;0;0;0,09%;0,00%
SNFF11;Titulos e Val. Mob.;83,99;7,81%;12,00%;0,97;250.831.000;530.988;0;0;0;0,00%;0,00%
SNFZ11;Hibrido;10,02;0,06%;0,54%;1;62.124.000;244.578;2;40.885,20;0;0,00%;0,00%
SNLG11;Hibrido;29,77;3,26%;5,41%;0,66;75.317.100;270.644;1;13.113,10;103,9;0,79%;0,00%
SNME11;Hibrido;9,16;8,55%;10,96%;0,95;67.951.100;44.918;0;0;0;0,00%;0,00%
SOLR11;Hibrido;1.051,35;-1,57%;0,00%;1,13;67.778.400;0;1;7.723,95;0;0,00%;0,00%
SPDE11;Residencial;1.237,90;-0,38%;5,00%;1,16;113.144.000;29.260;0;0;0;0,00%;0,00%
SPMO11;Hibrido;144;-0,12%;0,00%;1,08;260.770.000;0;0;0;0;0,00%;0,00%
SPTW11;Lajes Corporativas;32,07;20,21%;15,38%;0,56;57.661.900;92.074;1;4.033,12;969,32;24,03%;0,00%
SPXS11;Hibrido;9,13;9,79%;11,74%;0,96;184.326.000;537.034;0;0;0;0,00%;0,00%
SRVD11;Titulos e Val. Mob.;3;-0,17%;0,00%;5,51;288.858.000;0;0;0;0;0,00%;0,00%
STRX11;Hibrido;168;8,60%;5,42%;1,14;271.078.000;0;3;3.646,01;329,29;9,03%;4,40%
TBOF11;Lajes Corporativas;101,5;-0,11%;0,00%;486,34;1.020.080.000;0;1;0;0;0,00%;15,37%
TEPP11;Lajes Corporativas;84,75;1,92%;11,49%;0,87;357.812.000;986.006;5;10.582,10;988,41;9,34%;0,00%
TGAR11;Hibrido;99,6;11,34%;14,37%;0,89;2.347.370.000;11.971.200;5;65,14;0,89;1,36%;0,00%
THRA11;Lajes Corporativas;138,5;2,96%;0,00%;14,52;203.973.000;0;0;0;0;0,00%;0,00%
TJKB11;Lajes Corporativas;281;8,34%;11,06%;1,04;276.955.000;2.197;7;12.019,50;944,41;7,86%;0,00%
TMPS11;Titulos e Val. Mob.;81,52;9,67%;13,56%;0,84;79.805.500;300.650;0;0;0;0,00%;0,00%
TORD11;Hibrido;0,99;-0,43%;0,00%;0,15;34.700.800;77.540;1;0;0;0,00%;0,00%
TOUR11;Residencial;8,8;0,00%;0,00%;0;0;0;3;0;0;0,00%;0,00%
TRBL11;Logistica;64,99;8,83%;14,13%;0,65;502.964.000;1.848.270;6;1.267,52;290,96;22,95%;0,00%
TRNT11;Lajes Corporativas;114;4,99%;1,46%;0,56;448.654.000;31.571;1;7.053,29;610,47;8,66%;42,50%
TRXB11;Hibrido;134,01;7,30%;9,70%;1,12;457.490.000;3.511;15;1.256,92;190,63;15,17%;0,00%
TRXF11;Hibrido;99,9;-2,98%;11,18%;0,96;2.001.550.000;6.127.030;29;3.981,75;392,12;9,85%;0,00%
TRXL11;Hibrido;103,38;4,72%;0,00%;0,99;4.471.100.000;0;21;3.515,25;235,69;6,70%;2,43%
TSER11;Lajes Corporativas;100;10,92%;11,03%;1,01;138.476.000;0;1;2.763,37;245,83;8,90%;0,00%
TSNC11;Hibrido;1;-692,08%;145766,00%;0,01;1.086.780;0;1;84,99;112,87;132,81%;100,00%
TVRI11;Lajes Corporativas;93,93;11,37%;11,57%;0,93;1.495.340.000;1.195.490;62;3.734,07;501,92;13,44%;4,57%
UBSR11;Titulos e Val. Mob.;102,5;9,88%;0,00%;1,1;2.710.270.000;0;1;51.172,10;0;0,00%;100,02%
URHF11;Titulos e Val. Mob.;121,8;3,99%;2,01%;1,25;13.448.800;4.743;0;0;0;0,00%;0,00%
URPR11;Outros;65,15;15,63%;17,62%;0,64;764.463.000;2.180.350;0;0;0;0,00%;0,00%
VCJR11;Titulos e Val. Mob.;86,5;14,52%;11,92%;0,91;1.273.620.000;2.316.590;0;0;0;0,00%;0,00%
VCRA11;Titulos e Val. Mob.;65,67;22,17%;17,47%;0,63;301.683.000;941.830;0;0;0;0,00%;0,00%
VCRI11;Titulos e Val. Mob.;7,53;13,10%;13,79%;0,79;133.833.000;257.338;0;0;0;0,00%;0,00%
VCRR11;Logistica;64,58;11,85%;11,59%;0,49;129.160.000;238.000;4;2.285,87;288,42;12,62%;0,00%
VERE11;Outros;445,76;6,71%;5,77%;0,93;282.130.000;0;4;1.719,43;189,85;11,04%;16,52%
VGHF11;Titulos e Val. Mob.;7,86;5,26%;13,19%;0,88;1.294.710.000;4.053.380;0;0;0;0,00%;0,00%
VGIA11;Titulos e Val. Mob.;8,3;15,76%;14,54%;0,89;717.577.000;2.186.320;0;0;0;0,00%;0,00%
VGII11;Outros;101,41;4,12%;9,14%;1,05;52.618.100;0;0;0;0;0,00%;0,00%
VGIP11;Titulos e Val. Mob.;80,68;12,48%;11,77%;0,89;950.995.000;1.847.320;0;0;0;0,00%;0,00%
VGIR11;Titulos e Val. Mob.;9,63;9,73%;12,34%;0,99;1.406.960.000;5.606.490;0;0;0;0,00%;0,00%
VGRI11;Titulos e Val. Mob.;8,27;3,89%;8,35%;0,85;289.630.000;509.419;5;5.147,04;245,96;4,78%;6,51%
VIFI11;Titulos e Val. Mob.;7,29;11,35%;11,25%;0,84;58.970.200;99.898;0;0;0;0,00%;0,00%
VILG11;Logistica;80,15;9,37%;8,80%;0,71;1.202.040.000;1.860.690;15;2.112,19;232,97;11,03%;6,58%
VINO11;Lajes Corporativas;4,96;11,65%;12,82%;0,46;410.818.000;899.482;10;6.033,05;1.139,65;18,89%;2,20%
VISC11;Shoppings;102,95;7,43%;10,26%;0,81;2.967.910.000;5.475.810;29;2.927,03;247,76;8,46%;5,47%
VIUR11;Outros;5,58;14,48%;13,73%;0,63;150.360.000;259.974;8;2.322,75;318,75;13,72%;3,11%
VJFD11;Hibrido;155,02;5,91%;0,48%;1;755.898.000;1.945;39;790,88;49,08;6,21%;0,00%
VLOL11;Lajes Corporativas;98;6,78%;0,00%;0,88;174.913.000;0;0;0;0;0,00%;0,00%
VOTS11;Titulos e Val. Mob.;74,82;15,56%;12,20%;0,8;61.944.500;3.782;0;0;0;0,00%;0,00%
VPSI11;Shoppings;15,61;15,57%;6,41%;0,5;126.002.000;0;16;1.024,19;163,99;16,01%;0,00%
VRTA11;Titulos e Val. Mob.;81,28;11,73%;11,57%;0,9;1.267.350.000;1.741.980;0;0;0;0,00%;0,00%
VRTM11;Titulos e Val. Mob.;7,37;2,32%;12,79%;0,77;346.178.000;619.131;1;126.251,00;0;0,00%;0,00%
VSEC11;Titulos e Val. Mob.;0,21;700,84%;0,00%;0,07;13.174;0;0;0;0;0,00%;0,00%
VSHO11;Shoppings;69,03;11,89%;10,80%;0,67;144.880.000;77.717;3;1.900,78;441,2;23,21%;7,84%
VSLH11;Outros;3,42;10,20%;13,04%;0,31;102.135.000;163.899;0;0;0;0,00%;0,00%
VTLT11;Logistica;90,1;12,35%;11,54%;0,8;190.562.000;100.821;1;739,66;103,58;14,00%;0,00%
VTPL11;Hibrido;72,1;-0,51%;0,00%;1;99.948.000;0;2;1.176,96;0;0,00%;0,00%
VVCR11;Titulos e Val. Mob.;9,49;7,20%;9,99%;0,89;71.254.100;221.209;0;0;0;0,00%;0,00%
VVMR11;Hibrido;86,96;5,42%;7,91%;0,78;245.504.000;119.068;5;8.013,78;612,19;7,64%;2,83%
VVPR11;Hibrido;101,5;8,99%;0,00%;1,04;234.036.000;0;6;5.334,39;526,7;9,87%;0,00%
VVRI11;Hibrido;99;7,27%;11,64%;0,99;79.465.600;426.312;2;5.107,34;474,1;9,28%;0,00%
VXXV11;Outros;685;-1,11%;34,88%;1,04;189.366.000;83.910;0;0;0;0,00%;0,00%
WHGR11;Hibrido;8,76;11,16%;12,75%;0,91;270.792.000;420.454;0;0;0;0,00%;0,00%
WPLZ11;Shoppings;55;8,91%;8,11%;0,62;59.595.200;4.286;1;1.594,24;153,44;9,62%;11,38%
WSEC11;Titulos e Val. Mob.;8,24;13,95%;12,57%;0,81;20.241.600;32.220;0;0;0;0,00%;0,00%
WTSP11;Hibrido;54;31,53%;8,23%;0,67;53.598.500;11.483;1;4.333,84;339,13;7,83%;3,45%
XPCA11;Titulos e Val. Mob.;6;20,64%;18,01%;0,65;273.138.000;1.805.070;0;0;0;0,00%;0,00%
XPCI11;Titulos e Val. Mob.;80,47;12,80%;12,00%;0,9;700.214.000;1.907.370;0;0;0;0,00%;0,00%
XPCM11;Hibrido;7,37;-2,17%;1,21%;0,26;17.795.400;15.549;1;882,5;16,83;1,91%;78,34%
XPHT11;Hotel;123;3,06%;0,00%;1,95;1.133.880.000;0;12;2.219,69;75,41;3,40%;0,00%
XPIN11;Outros;70,45;9,98%;10,18%;0,67;503.747.000;439.631;96;1.700,49;221,02;13,00%;12,82%
XPLG11;Logistica;96;8,82%;9,28%;0,85;2.842.870.000;4.005.880;16;2.935,12;270,97;9,23%;3,62%
XPML11;Shoppings;103,01;6,69%;10,04%;0,86;5.698.530.000;16.638.200;20;5.526,76;351,16;6,35%;5,45%
XPPR11;Outros;14,81;6,27%;5,92%;0,24;108.352.000;135.816;2;2.009,56;473,29;23,55%;45,23%
XPSF11;Titulos e Val. Mob.;6,73;12,02%;12,23%;0,84;291.423.000;689.403;0;0;0;0,00%;0,00%
XTED11;Lajes Corporativas;8,82;9,26%;0,00%;0,62;87.318.000;0;4;11,11;0,68;6,15%;0,04%
YCHY11;Hibrido;1.000,00;-5,44%;0,00%;9,95;4.235.040.000;0;13;12.319,60;108,66;0,88%;3,26%
YUFI11;Residencial;89,24;3,32%;2,85%;0,85;43.964.100;0;40;2.213,69;224,64;10,15%;0,00%
ZAGH11;Hibrido;13;4,34%;3,12%;1,36;60.397.500;798;0;0;0;0,00%;0,00%
ZAVC11;Titulos e Val. Mob.;10,49;2,03%;7,81%;1,04;32.491.200;833;0;0;0;0,00%;0,00%
ZAVI11;Hibrido;106,45;12,57%;13,58%;0,81;124.900.000;137.625;10;1.825,38;224;12,27%;0,73%
ZIFI11;Hibrido;790;-1,86%;0,00%;0,44;37.513.200;1.603;0;0;0;0,00%;0,00%
